text,label,category,from,date
"Markets end winning streak ▼ Nifty 16,568 (-0.2%) ▼ Sensex 55,629 (-0.2%) After a gap-up opening, the benchmark indices slid downward throughout the day and ended in negative territory, snapping the four-day long rally. The market breadth favoured the bears, with 30 of the Nifty50 stocks closing in the red. Sectorally, Nifty’s FMCG (+0.6%) and PSU Bank (+0.2%) indices closed the strongest, while Bank (-0.8%) and Metal (-0.8%) were the top losers today. Top gainers (Nifty50) Eicher Motors ▲ 2.6% UltraTech ▲ 2.4% Bajaj Finance ▲ 2.0% Top losers (Nifty50) Kotak Bank ▼ 2.3% Hindalco ▼ 2.3% ICICI Bank ▼ 2.0% Here are the top stories of the day. HAL soars on deal with GE for Tejas aircraft As per reports, the state-run defense and aerospace company has placed a ₹5,375 crore order with US-based General Electric (GE) Aviation. This is the largest ever order placed by HAL. As per the deal, GE Aviation will supply engines and support systems to power the Tejas light combat aircraft (LCA). HAL’s collaboration with GE Aviation will be boosted further with the manufacturing of these engines locally under the LCA MkII program. Its shares closed 5.2% higher today. RBI removes restriction on HDFC Bank credit cards The RBI today lifted the restriction on HDFC Bank on issuing new credit cards, which was imposed after the bank reported repeated outages in its digital platforms. Following this, shares of the leading private lender rose over 3% intraday. However, the stock gave up its gains and closed lower for the day. Credit cards account for 25–30% of HDFC Bank’s fee revenue. As per analysts, the removal of restrictions is timely in the wake of the upcoming festive season, when strong growth is seen in credit card and unsecured credit products. Investors high on liquor stocks Liquor stocks witnessed a surge today with shares of United Breweries, Globus Spirits, United Spirits and GM Breweries rising 5–10%. The recent jump comes after several states across the country have eased lockdown restrictions. Further, as per United Spirits, the outlook for Indian alcoholic beverage markets remains positive owing to favourable demographics, rising disposable incomes, and growing rural consumption. Closing bell The gap-up opening and weak closing indicates that the short-term uptrend has lost some steam. It also indicates that markets run the risk of profit booking or consolidation in the coming days. Meanwhile, the revival of monsoon is a positive indicator for industries with rural connection, e.g. tractors and the consumption-driven FMCG sector. FMCG stocks also benefit from being defensive, in case markets witness some correction. Good to know What is a dividend-payout ratio? The dividend-payout ratio reveals how much of a company’s net profit is given out to its shareholders as dividend. It is calculated by dividing the dividend paid by the net profit. For instance, assume that a company’s net profit is ₹10 crore and it pays a dividend of ₹7 crore. This means the dividend-payout ratio is 70%. A higher dividend-payout ratio is usually good for investors, unless the company has better avenues to reinvest profits. Tell us what you think about today's newsletter. That's all for today. We'll be back again on Friday! Team Upstox Disclosures and Disclaimer Investment in securities markets are subject to market risks; please read all the related documents carefully before investing. The securities quoted are exemplary and are not recommendatory. Past performance is not indicative of future results. Details provided in the above newsletter are for educational purposes and should not be construed as investment advice by RKSV group. Investors should consult their investment advisor before making any investment decision. RKSV Securities India Private Limited. SEBI Registration INZ000185137NSE Member ID – 13942, BSE Member ID – 6155 RKSV Commodities India Private Limited. SEBI Registration INZ000015837 MCX member ID – 46510 Regd. Off – 807, New Delhi House, Barakhamba Road, Connaught Place, New Delhi 110001 Copyright © 2020 Upstox, All rights reserved. The information in this email is only for consumption by the client and such material should not be redistributed. Our mailing address is: Sunshine Tower, 30th Floor, Senapati Bapat Marg, Dadar West, Mumbai 400013, Maharashtra, India Don't like these emails? Unsubscribe",0,promotions,[email],18-08-2021
"Bulls make a comeback, but fall short ▼ Nifty 15,709 (-0.2%) ▼ Sensex 52,443 (-0.2%) It was a see-saw session where the first of the session was dominated by the bears and the second half by the bulls. Nonetheless, the markets closed on a negative note, as 27 of the Nifty50 stocks closed in the red. Among the Nifty sectoral indices, only Metal (+1.2%) and IT (+0.2%) ended positively, whereas PSU Bank (-1.8%) and Auto (-0.9%) lost the most. Top gainers (Nifty50) Bharti Airtel ▲ 5.0% Tata Steel ▲ 2.8% SBI Life ▲ 2.1% Top losers (Nifty50) Kotak Bank ▼ 2.5% Dr Reddy's ▼ 2.5% Tata Motors ▼ 2.2% Here are the top stories of the day. Maruti’s profit tumbles in Q1 In the June quarter, India’s leading car manufacturer’s net profit dropped by 62% sequentially to ₹440 crore due to lower sales. The street expected a net profit of ₹878 crore . The company’s net sales declined by 26% QoQ to ₹16,798 crore as the second wave dented demand. The company said that the commodity prices increased steeply but it continues to take steps to reduce costs. In positive developments, the car marker spent less on promotions and increased the selling price of its vehicles in Q1FY22. Shares of Maruri Suzuki were down 1.3% today. Coforge posts strong profit in Q1 IT services company Coforge reported a 55% YoY jump in its consolidated net profit to ₹124 crore for the June quarter. The profit growth was supported by a 38% rise in the revenue from operations to ₹1,462 crore . The Q1 figures also include the contribution from SLK Global, which the company acquired in April 2021. The total executable order book over the next 12 months grew 39% YoY to $645 million. Further, the company said that it has secured 3 large deals, including a $105 million engagement. It is planning for an organic growth of at least 19% in constant currency terms during FY22, which is higher than the 17% growth indicated earlier. The stock was up 0.5% today and has gained 62% so far this fiscal. BLS International posts profitable Q1 In the June quarter, the global visa outsourcing service provider reported a consolidated net profit of ₹20 crore compared to a loss of 80 lakh in Q1FY21. In the same period, the company’s revenue rose by 242% to ₹178 crore. The management has said that as borders reopen globally it expects visa business to start contributing again in the coming quarters, which is expected to significantly improve its financial performance in FY22. Shares of the company were up 11% today after the results were announced yesterday post the market hours. Closing Bell The market showed completely opposite trends today. It started on an extremely weak note and dived down. However, as it reached closer to the lower end of the current consolidation range (15450-15950), buying interest emerged. Favourable opening of the European indices also provided positive cues. Meanwhile, unlike the decent results posted by the Indian IT companies earlier this month, the recently announced results by other large companies have been below street estimates. This is acting as a sentiment spoiler especially at the time when markets are trading close to their lifetime highs. The US Fed is expected to announce its interest decision tonight. While the street expects rates to remain unchanged, Fed’s commentary could have a bearing on how markets open tomorrow. Good to know What is a moving average? A moving average is a technical indicator that helps to identify a trend in the price of a stock. Traders also use moving averages to determine support and resistance levels. Thus, by studying moving averages, traders can spot buying and selling opportunities. Some of the widely used moving averages are 5-day and 20-day for short term trading and 50-day and 200-day for long term investment. Tell us what you think about today's newsletter. That's all for today. We'll be back again tomorrow! Team Upstox Disclosures and Disclaimer Investment in securities markets are subject to market risks; please read all the related documents carefully before investing. The securities quoted are exemplary and are not recommendatory. Past performance is not indicative of future results. Details provided in the above newsletter are for educational purposes and should not be construed as investment advice by RKSV group. Investors should consult their investment advisor before making any investment decision. RKSV Securities India Private Limited. SEBI Registration INZ000185137NSE Member ID – 13942, BSE Member ID – 6155 RKSV Commodities India Private Limited. SEBI Registration INZ000015837 MCX member ID – 46510 Regd. Off – 807, New Delhi House, Barakhamba Road, Connaught Place, New Delhi 110001 Copyright © 2020 Upstox, All rights reserved. The information in this email is only for consumption by the client and such material should not be redistributed. Our mailing address is: Sunshine Tower, 30th Floor, Senapati Bapat Marg, Dadar West, Mumbai 400013, Maharashtra, India Don't like these emails? Unsubscribe",0,promotions,[email],28-07-2021
"Reliance has a PET project ▲ Nifty 16,294 (+0.2%) ▲ Sensex 54,492 (+0.2%) After initial weakness, the markets recovered and closed in the positive. The market breadth was nearly even, with 26 of the Nifty50 stocks witnessing gains. Among the Nifty sectoral indices, Metal (+1.2%) and IT (+0.7%) were the strongest, while PSU Bank (-2.2%) and Media (-1.5%) fell the most. Top gainers (Nifty50) Bharti Airtel ▲ 3.8% Eicher Motors ▲ 3.4% ITC ▲ 3.0% Top losers (Nifty50) SBI ▼ 3.2% IndusInd Bank ▼ 2.3% ICICI Bank ▼ 1.8% Here are the top stories of the day. Reliance to double PET recycling capacity Reliance Industries has said that it will double its polyethylene terephthalate (PET) recycling capacity. Srichakra Ecotex India will build and operate this new facility for Reliance Industries in Andhra Pradesh. This new facility will take Reliance Industries recycling capacity to 5 billion post-consumer PET bottles and help India in maintaining a recycling rate of more than 90%. These post-consumer PET bottles are used as a raw material for manufacturing recycled polyester fiber. Shares of Reliance Industries rose around 1.3% today. Tata Communications’ profit grows, revenues fall Digital transformation player Tata Communications reported a 15% YoY rise in its consolidated net profit to ₹296 crore . During the same period, revenues contracted nearly 7% to ₹4,103 crore, mainly due to a reduction in the Voice business. Revenues from the Data business, which contributes over 75% of total revenues, declined 2.2% YoY to ₹3,104 crore. The company said that business was impacted by the second wave during the quarter, but demand is slowly recovering as global markets are opening up. Nonetheless, shares of Tata Communications were down 0.3% today. Oil prices tumble Oil prices declined for the third consecutive day on Wednesday, hitting a two-week low . So far this week, crude oil prices are down over 7%. The more than expected rise in US crude inventories and worries over the spread of the Delta variant are creating demand concerns. Surprisingly, the oil prices fell even though the geopolitical tension continued to increase in the Middle East with Iran reportedly seizing an oil tanker. Usually, the rise in geopolitical tension ends up hurting oil supplies, which leads to a rise in prices. Closing Bell The market showed signs of jitteriness after a strong rally seen this week, as may be traders inclined to think that profit booking could follow. Further, the RBI will announce its interest rate decision tomorrow, which could lead to some volatility. Basically, the markets are in a completely new orbit and uncharted territory. During such times, if the markets sustain and rise further, it lends to investor confidence. However, any adverse development generally creates an initial panic and sharp drop to critical support levels. Good to know What is an interest-coverage ratio? Interest-coverage ratio reveals whether a company will be able to pay interest on its debt. It is calculated by dividing a company’s earnings before interest and tax by the interest due. A higher interest-coverage ratio is considered to be an indicator that a company is in a strong financial position. Lenders and investors can use it to determine a company’s ability to survive hardships. Tell us what you think about today's newsletter. That's all for today. We'll be back again tomorrow! Team Upstox Disclosures and Disclaimer Investment in securities markets are subject to market risks; please read all the related documents carefully before investing. The securities quoted are exemplary and are not recommendatory. Past performance is not indicative of future results. Details provided in the above newsletter are for educational purposes and should not be construed as investment advice by RKSV group. Investors should consult their investment advisor before making any investment decision. RKSV Securities India Private Limited. SEBI Registration INZ000185137NSE Member ID – 13942, BSE Member ID – 6155 RKSV Commodities India Private Limited. SEBI Registration INZ000015837 MCX member ID – 46510 Regd. Off – 807, New Delhi House, Barakhamba Road, Connaught Place, New Delhi 110001 Copyright © 2020 Upstox, All rights reserved. The information in this email is only for consumption by the client and such material should not be redistributed. Our mailing address is: Sunshine Tower, 30th Floor, Senapati Bapat Marg, Dadar West, Mumbai 400013, Maharashtra, India Don't like these emails? Unsubscribe",0,promotions,[email],05-08-2021
"New login to Instagram from Instagram on XiaoMi Redmi 7 Facebook We Noticed a New Login, anshbhogal We noticed a login from a device you don't usually use. XiaoMi Redmi 7 · Instagram · Mandi, India July 29 at 6:52 PM (PDT) If this was you, you can safely disregard this email. If this wasn't you, you can secure your account here . Learn more about keeping your account secure. © Instagram. Facebook Inc., 1601 Willow Road, Menlo Park, CA 94025 This message was sent to [email] and intended for anshbhogal. Not your account? Remove your email from this account.",1,promotions,[email],29-07-2021
"Better together: Wear OS ⌚️ + Android 📱 The power of Android with a Wear OS watch Do even more with Android when you pair your phone and a Wear OS watch. Download your favorite apps and stay connected at a glance. Explore Wear OS Get more done Across your phone and watch, it’s easy to stay in sync with notifications, listen to music, and pay on the go. Spotify Play, pause, and skip music and podcasts Download Messages Conversations in sync across your watch and phone Download Google Pay Pay for a coffee with just a twist of your wrist Download Stay healthy at a glance Make it easy to get moving, stay mindful, and track your sleep with your favorite health apps on your watch. Strava Record and upload activities without breaking your stride Download Calm Mindfulness and meditation, wherever you are Download Sleep Cycle Track your sleep and wake up rested and refreshed Download Did you know? You can discover watch apps on the Play Store and install them right from your watch or phone. Google Play Protect has you covered. Questions? We’re here to help. Add Google Play credit with a gift card. Did you enjoy this email? If yes, tell us why: . If no, tell us why: (c) 2022 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA This message was sent to [email] because you asked us to keep you up to date with the latest news and offers from Google Play. If you do not wish to receive these emails, please unsubscribe here . You can also change your email preferences on Google Play by logging in at https://play.google.com/settings . Please do not reply to this email, as we are unable to respond from this email address. If you need support, please visit the Google Play Help Centre.",0,promotions,[email],21-08-2022
"[Important] Impact on Instant Orders created before June 30, 2022 Dear Ansh, You might have recently come across our previous communication sent on June 21, 2022, titled “TDS Tax Update on Crypto Investments” mentioning about the upcoming changes in our trading policies post the implementation of the TDS rules for Crypto assets as decided by the Government of India. To implement these guidelines, we’ll be taking the following action on some open orders between 10:00 PM and 11:59 PM on June 30, 2022. Please keep reading for more details. Cancel all pending sell orders in INR: All fully open/partially open Instant orders to sell crypto assets for INR will get canceled if not completely filled by the above mentioned time. In case of partially open Instant orders, the executed part of your trade will remain as is and the rest would be canceled. Please note that stablecoins like USDT are considered as crypto assets. Please note that these would affect both Limit and Instant orders. However, this will not affect any of your current trades that are already fully executed or partially closed. For example, if you place a Limit order on ETH/INR for INR 40,000 and it doesn’t get executed since the current price is INR 45,000, and the time crosses 10:00 PM on June 30, 2022. This order will thus get canceled. As another example, if you place an Instant order at 09:59:59 PM on June 30, 2022 for buying ETH with INR and it somehow doesn’t get executed, then it will be canceled and any amount blocked will be automatically refunded. This will also not affect any trades created on or after July 01, 2022, which will start being compliant with the TDS regulations set by the Government of India. We would humbly request you to plan your trades accordingly. Your smooth investment experience is our highest priority. In case of any further queries, please reach out to us at Support here . Regards, Team CoinDCX IMPORTANT Please do not reply to this email. For any queries Raise a Support Ticket | Reach Us on Twitter Copyright © 2018 - 2021 CoinDCX, All rights reserved. Please do not share your OTP, Password or any sensitive information with anyone. DISCLAIMER: Trading in cryptocurrencies are subject to market risks. Please make your trades cautiously. CoinDCX will make best efforts to choose high quality coins, but will not be responsible for your trading losses. 105 Cecil Street, #07-02 The Octagon, Singapore-069534 If you'd like to unsubscribe and stop receiving these emails click here .",0,promotions,[email],23-06-2022
