text,label,category,from,date
"No Monday blues Market recap The day that was, in 5 minutes March 14, 2022 NIFTY50 16,871 ▲ 240 (+1.4%) SENSEX 56,486 ▲ 935 (+1.6%) Daily UPload Despite a subdued opening, markets resumed the uptrend and closed in the green for the fifth consecutive day. In all, 37 stocks of the Nifty50 pack ended in the positive. On hopes of progress in the Russia-Ukraine peace talks, crude oil prices fell 5% during the day, which created a positive sentiment. Among the Nifty sectoral indices, Media (2.4%) and Bank (+2.2%) were the top gainers, while Realty (-1.6%) and Oil & Gas (-0.5%) were the top losers. What's UP Stock Today's change Infosys ▲ 3.7% HDFC Bank ▲ 3.2% SBI Bank ▲ 3.2% What's Down Stock Today's change IOC ▼ 2.5% ONGC ▼ 2.3% HUL ▼ 1.6% UPnews Paytm shares hit record low PAYTM (NSE): ₹680 ▼ 94 (-12.2%) Shares of One 97 Communications (Paytm) hit record low after the RBI directed Paytm Payments Bank to temporarily halt onboarding of new customers. The central bank had observed certain supervisory concerns at the payments bank. Paytm, which owns a 49% stake in Paytm Payments Bank, doesn’t foresee a major impact on Paytm’s overall business due to these developments. However, investors got cold feet owing to regulatory uncertainty. Jubilant FoodWorks falls amid CEO’s resignation JUBLFOOD (NSE): ₹2,514 ▼ 349 (-12.2%) Jubilant FoodWorks, which holds the master franchise rights of Domino’s Pizza, saw its shares plunge as its CEO’s exit was announced. This comes at a time when it has started seeing recovery in delivery and takeaway channels. Further, it has not only expanded its store network (to 1,500 Domino’s stores in India) but also the product portfolio (added Popeye’s). The street would watch out for the name of the new CEO before taking a meaningful bet. Inflation above street estimates India’s consumer inflation for February inched up to 6.07%, its 8-month high. The figure was well above the street estimates of 5.93% and RBI’s upper limit of 6%. Overall, the price rise was primarily seen in rural areas and the increase was mainly due to higher fuel prices. Meanwhile, wholesale inflation too rose and stood at 13.11%. Since producers generally pass on the rising costs to their customers, the WPI inflation is seen as a precursor to high retail prices. IPO Corner As per media reports, the mega IPO of LIC, which was set to launch this month, is now likely to launch around mid-May with the hope that the market turbulence triggered by the Russia-Ukraine conflict will be resolved. If the IPO is delayed beyond May, the government may have to file fresh papers with updated financial numbers. Learn with UPSToX What is a safe-haven investment? A safe haven is a type of investment that is expected to maintain or increase in value during an economic downturn. It is perceived to be a relatively safe option for investors to limit their exposure to risky assets like stocks. Examples of safe haven investment include precious metals like gold. Since gold is a physical commodity, it’s supply remains stable unlike cash. Gold is often considered as one of the safest options to invest in times of economic instability. During the 2008-09 financial global crisis, prices of gold rose significantly. How did we did do in today's market recap? What else would you like to read in these emails? We'd love to know your thoughts with a 1-minute survey . Facebook Twitter YouTube Instagram Website Copyright ©️ 2021 Upstox, All rights reserved. The information in this email is only for consumption by the client and such material should not be redistributed. Our mailing address is: Sunshine Tower, 30th Floor, Senapati Bapat Marg, Dadar West, Mumbai 400013, Maharashtra, India Disclosures and Disclaimer Investment in securities markets is subject to market risks; please read all the related documents carefully before investing. The securities quoted are exemplary and are not recommendatory. Past performance is not indicative of future results. Details provided in the above newsletter are for educational purposes and should not be construed as investment advice by RKSV group. Investors should consult their investment advisor before making any investment decision.",0,promotions,[email],15-03-2022
Assured Cashback on FD is waiting for you! Assured Cashback of ₹200 is waiting for you! Start your Bank FD just with ₹1000 and claim cashback. Book Now To Avail on Moneycontrol Mobile App - https://u29553283.ct.sendgrid.net/ls/click?upn=cIG2HeRwDAzpnKvZTrlpi0JVfH1-2BBVMLUnhGxI6VqyTboD-2B5aSxLs3SqTzxaGbgXPUpVi9uycJOnh5kPLqbsSbmVUg-2FVoXy5alJGEys4Z2if-2Fi1HdVwA0raOzw4M8k1duByuDhLuPAks6RN0xK2FYw-3D-3D5gsQ_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2FgWF1GG-2FlzxNZFdEDq-2FFMmeaCM9nkI6u1XjtkVGXSJ49qAl3xTA9L54nPTWgivLWX-2BW9VQTE9LtVtuFer6gDEUBoLFYIJm0tsM8TmJNv8wCd6SCnsqy6mn9GnK3p7z1MREWZM-2FxOedtyq-2FixbROs1K0QSOnTR-2FvTSsu-2FB4gqw0mTk9vRsF6zHCjQ8anvMrhKcc27a-2F-2B8wM0zloPc6J3sWwCS3vwVmtJciMxjxjjhYbUEZgYi6qgNINRCE1fAA1XN0S3ph2PJLAv-2Ffoa-2B4s63tqXoFxjEL3JTP5n9T4g9U1FrqP1reoIDwKJFqe209fytmttHX2X5uQ2h3ksZuaUyAt7H4gs-2Boc6Rp4wCe-2Bx10FhvtEMg1JY4qYfnXAQh5atWfN5BQ-2FR2SMk8Ld-2BvPYOMMixvFUPL6BgoqOsQ0RllYfW3DLFFPSwHx9mQA7f-2FZMrAg-3D,0,promotions,[email],13-01-2024
"Your discount is still waiting for you Make your first step count. Get it Done on Fiverr. Fiverr. ( https://links.announce.fiverr.com/ls/click?upn=ngPI5cTsN-2BO-2BocNST755lOUzSChAnVF2qd1FNNW6d7wuAoeJ2U1bMwISAQZp3nvWy6e8ucV6feRT-2FAZzqigOHQ-3D-3DFRuq_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2BLpsXibukBSCOHp7fGJAmSwr1GKK9BVK921m8B2pyc-2FyG8-2BhXujAYDUVmBFGp1xkLRW0l-2Fjm3sZbEt6YoxX5zBiaioR6-2BBJZS2e-2Bt-2F7BtWqYwrw956WeBnUFYM5q3W7YN-2FoEmcrI6B-2FH2ZANopUplx0FDCvG6r-2FsKbfSUG0QtF8HMpkhPmHY17c9aTDzDm2bkLXp6gqiH-2BoAKkZZVXxvlFZzpQXu7Oi9wjvna2FNZ8HUMUqSCFB-2F316eCnfDpgIyxcVAwY1Xl-2ByQiIsPigrHH-2BzhTCymAf-2BzyKNC0w7GX9D2KxPmoD-2BXFMd56QMDnjIwlUtl38VOSXcFZ2mxkIT8JrhWICB5CjzyR5Lsu08iOeXr9wRcEOOdp6DE0p7gaKk6FjP3DgOigmck8ekYDnTjrIjfS5nQkR7hZ-2BwBYVDtbCJ7gF5rop91TKYRIb4fZYm4MDCR3aJqAzOA81SDEg2RnLDhVt8DtIHe46WVJ-2BEC-2FlthwsCbEwvff8mIP9MMkmtmFLRnjTVtqv3Ur4Q0VIlRul3BBLcgn6XIqWpBulds2NDOBdI0-2BS7EsJD2-2F1VrG0Vqt8cukH-2FGBoIeYmz8mLd5FyXjSzGClhUYXIlOIesXHuKGEOClDFQT-2B5DV1tbqmf6Q16G-2BxeI2Cw3jWrlavVGvTu1MAxIqbNhZDPsaTZjRe8Wk4EPhhjvOpS4mdzhDtJsj8-3D ) Sale. ( https://links.announce.fiverr.com/ls/click?upn=ngPI5cTsN-2BO-2BocNST755lDXTDotb-2BWKy6y8Fl-2Bgg-2BnB70o89rM7YYNPOVIaiVIMUhe2qkKRFg28hKV3e3cb3PLQe0wjZe-2Bkpntym-2F9lqoRfaGlidV7d8pazX9sx6B6HWeZmBqpP6NCL5Rm8e4kiWXw-3D-3D4prR_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2BLpsXibukBSCOHp7fGJAmSwr1GKK9BVK921m8B2pyc-2FyG8-2BhXujAYDUVmBFGp1xkLRW0l-2Fjm3sZbEt6YoxX5zBiaioR6-2BBJZS2e-2Bt-2F7BtWqYwrw956WeBnUFYM5q3W7YN-2FoEmcrI6B-2FH2ZANopUplx0FDCvG6r-2FsKbfSUG0QtF8HMpkhPmHY17c9aTDzDm2bkLXp6gqiH-2BoAKkZZVXxvlFZzpQXu7Oi9wjvna2FNZ8HUMUqSCFB-2F316eCnfDpgIyxcVAwY1Xl-2ByQiIsPigrHH-2BzhTCymAf-2BzyKNC0w7GX9D2KxPmoD-2BXFMd56QMDnjIwlUtl38VOSXcFZ2mxkIT8JrhWICB5CjzyR5Lsu08iOeXr9wRcEOOdp6DE0p7gaKk6FjP3DgOigmck8ekYDnTjrIjfS5nQkR7hZ-2BwBYVDtbCJ7gF5rop91TKYRIb4fZYm4MDCR3aJqAzOA81SDEg2RnLDhVt8DtIHe46WVJ-2BEC-2FlthwsCbEwvff8mIP9MMkmtmFLRnjTVtqv3Ur4Q0VIlRul3BBLcgn6XIqWpBulds2NDJ65v8ptcVo8VYD2vVO7jHjymuEj7Rk-2FRDSOI67wc7ab2Pcbnm8nZVbQxOHwNFkFnztuAYrMtBgNx4VloOtBlK14hbYdaIhNvlUnrDlcPGaxrt0yjOLbx2T0E6LtuS6sInFp2-2FRtQuNEp3DBArwZOtY-3D ) Success and savings? All yours. Don’t spend your time wondering how much more you’ll spend after this discount expires. Go get that first project off the ground with 20% off your first order. Just enter this code at checkout: GETMORE20 Start Doing ( https://links.announce.fiverr.com/ls/click?upn=ngPI5cTsN-2BO-2BocNST755lDXTDotb-2BWKy6y8Fl-2Bgg-2BnB70o89rM7YYNPOVIaiVIMUhe2qkKRFg28hKV3e3cb3PLQe0wjZe-2Bkpntym-2F9lqoRfaGlidV7d8pazX9sx6B6HWeZmBqpP6NCL5Rm8e4kiWXw-3D-3DEuFh_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2BLpsXibukBSCOHp7fGJAmSwr1GKK9BVK921m8B2pyc-2FyG8-2BhXujAYDUVmBFGp1xkLRW0l-2Fjm3sZbEt6YoxX5zBiaioR6-2BBJZS2e-2Bt-2F7BtWqYwrw956WeBnUFYM5q3W7YN-2FoEmcrI6B-2FH2ZANopUplx0FDCvG6r-2FsKbfSUG0QtF8HMpkhPmHY17c9aTDzDm2bkLXp6gqiH-2BoAKkZZVXxvlFZzpQXu7Oi9wjvna2FNZ8HUMUqSCFB-2F316eCnfDpgIyxcVAwY1Xl-2ByQiIsPigrHH-2BzhTCymAf-2BzyKNC0w7GX9D2KxPmoD-2BXFMd56QMDnjIwlUtl38VOSXcFZ2mxkIT8JrhWICB5CjzyR5Lsu08iOeXr9wRcEOOdp6DE0p7gaKk6FjP3DgOigmck8ekYDnTjrIjfS5nQkR7hZ-2BwBYVDtbCJ7gF5rop91TKYRIb4fZYm4MDCR3aJqAzOA81SDEg2RnLDhVt8DtIHe46WVJ-2BEC-2FlthwsCbEwvff8mIP9MMkmtmFLRnjTVtqv3Ur4Q0VIlRul3BBLcgn6XIqWpBulds2NDNeA3y0Dgxnplf-2BzAf5m-2F40Altp8EwOlVvKDSGQDas6F0fT5Psbm5RydzkarnpabvDfga0-2Bg-2FhJ0-2FoCocBSP4JEfAJcfso-2FL0QMeTsHfdizyq-2FhWTs2SIOFa5oDZVFCjVU5189VZkGZlQZz6o6i6jx8-3D ) Valid only for your first order. To learn more read here Global Talent Hire anyone from anywhere at any time. On Time, On Budget Find services based on your budget and deadline. 11M+ Entrepreneurs Your one-stop shop for all freelance services. Terms & Conditions: * All Fiverr's Terms of Service apply. * The promo code is valid only for your first purchase on Fiverr and can be used until end of day December 31 2023, 11:59pm GMT. * To receive your discount, simply enter your promo code in the checkout page. * Promo codes are limited to 1 use per user. * Promo codes may not be used or combined with any other promotion. * For orders that are comprised of one or more milestones, the promo code will apply to the first milestone only. Promo Codes do not apply to Fiverr Credits. * This promotion is subject to availability and may be withdrawn or amended without notice at any time at Fiverr’s sole discretion. For any technical issues faced, please contact Customer Support . Twitter ( https://links.announce.fiverr.com/ls/click?upn=ngPI5cTsN-2BO-2BocNST755lCsqWhAQbzRIholSHbbvNIe1D2ZGKE8Qsj-2B-2B-2BpB1-2BWGWgUp6yIxZRR7wBTfb-2FgrzWjVlpCQ-2BoxaMrTMKcViu074woVphmWlmw57yTVnJOLGAAaG6_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2BLpsXibukBSCOHp7fGJAmSwr1GKK9BVK921m8B2pyc-2FyG8-2BhXujAYDUVmBFGp1xkLRW0l-2Fjm3sZbEt6YoxX5zBiaioR6-2BBJZS2e-2Bt-2F7BtWqYwrw956WeBnUFYM5q3W7YN-2FoEmcrI6B-2FH2ZANopUplx0FDCvG6r-2FsKbfSUG0QtF8HMpkhPmHY17c9aTDzDm2bkLXp6gqiH-2BoAKkZZVXxvlFZzpQXu7Oi9wjvna2FNZ8HUMUqSCFB-2F316eCnfDpgIyxcVAwY1Xl-2ByQiIsPigrHH-2BzhTCymAf-2BzyKNC0w7GX9D2KxPmoD-2BXFMd56QMDnjIwlUtl38VOSXcFZ2mxkIT8JrhWICB5CjzyR5Lsu08iOeXr9wRcEOOdp6DE0p7gaKk6FjP3DgOigmck8ekYDnTjrIjfS5nQkR7hZ-2BwBYVDtbCJ7gF5rop91TKYRIb4fZYm4MDCR3aJqAzOA81SDEg2RnLDhVt8DtIHe46WVJ-2BEC-2FlthwsCbEwvff8mIP9MMkmtmFLRnjTVtqv3Ur4Q0VIlRul3BBLcgn6XIqWpBulds2NDFl7Bmwsz4t-2BXbAnbE0BpKNHJtjFU-2B5KoX-2FgOR21-2Bgfsn6kBgd-2Bd8hv-2BBV4h9LUrL-2ByEGe0uxyUrr61qNRIsDy76VsHSI53V8tv9W3yJDFY03SuF0oPDo7H5xpeFbetiaLhsiWEMW-2FXnFc2-2BXSc6-2BkE-3D ) Facebook ( https://links.announce.fiverr.com/ls/click?upn=ngPI5cTsN-2BO-2BocNST755lBUbpif8-2FRU3sVVAUn7jm6r5gVJ0rgPiQUjVe2FcKw-2FecRSQJ-2FwEUk-2F8jpWbX2yysPPOxmnArsmifosKZ9RXuOPU62C1dFBVQhzC-2F-2B35J5wwyuFe_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2BLpsXibukBSCOHp7fGJAmSwr1GKK9BVK921m8B2pyc-2FyG8-2BhXujAYDUVmBFGp1xkLRW0l-2Fjm3sZbEt6YoxX5zBiaioR6-2BBJZS2e-2Bt-2F7BtWqYwrw956WeBnUFYM5q3W7YN-2FoEmcrI6B-2FH2ZANopUplx0FDCvG6r-2FsKbfSUG0QtF8HMpkhPmHY17c9aTDzDm2bkLXp6gqiH-2BoAKkZZVXxvlFZzpQXu7Oi9wjvna2FNZ8HUMUqSCFB-2F316eCnfDpgIyxcVAwY1Xl-2ByQiIsPigrHH-2BzhTCymAf-2BzyKNC0w7GX9D2KxPmoD-2BXFMd56QMDnjIwlUtl38VOSXcFZ2mxkIT8JrhWICB5CjzyR5Lsu08iOeXr9wRcEOOdp6DE0p7gaKk6FjP3DgOigmck8ekYDnTjrIjfS5nQkR7hZ-2BwBYVDtbCJ7gF5rop91TKYRIb4fZYm4MDCR3aJqAzOA81SDEg2RnLDhVt8DtIHe46WVJ-2BEC-2FlthwsCbEwvff8mIP9MMkmtmFLRnjTVtqv3Ur4Q0VIlRul3BBLcgn6XIqWpBulds2NDMjbhbi8oP83puaPAULZ3IYesFYsjj80kmHjIQPiR1Ys4bSy6RrQKimjSuTWMnD41LXKU0s-2FW6UPz3QodPiphAzG0uQssRbCg356EebTR48km6ooURJCA8sq0VxK-2F1-2BHtEdeFkWJMTQIdLzqTE5SdS8-3D ) Pinterest ( https://links.announce.fiverr.com/ls/click?upn=4yFQjwfto-2BsIp7Cndz9ec-2BjeuoQn5R-2BCGAxcB7SX2OH1oEJl5AA9PTAaMKljVknPxdOw4yBJdLzsioEyRY7sRDfYoun69wEHgdHaSl-2BUytJCI57QQMh-2BAGOn8TuytNbrmEg9_NK2g6DCkx32G4oyQtQAD4FLIQ0avfBZBMR-2FUAaatE3-2BLpsXibukBSCOHp7fGJAmSwr1GKK9BVK921m8B2pyc-2FyG8-2BhXujAYDUVmBFGp1xkLRW0l-2Fjm3sZbEt6YoxX5zBiaioR6-2BBJZS2e-2Bt-2F7BtWqYwrw956WeBnUFYM5q3W7YN-2FoEmcrI6B-2FH2ZANopUplx0FDCvG6r-2FsKbfSUG0QtF8HMpkhPmHY17c9aTDzDm2bkLXp6gqiH-2BoAKkZZVXxvlFZzpQXu7Oi9wjvna2FNZ8HUMUqSCFB-2F316eCnfDpgIyxcVAwY1Xl-2ByQiIsPigrHH-2BzhTCymAf-2BzyKNC0w7GX9D2KxPmoD-2BXFMd56QMDnjIwlUtl38VOSXcFZ2mxkIT8JrhWICB5CjzyR5Lsu08iOeXr9wRcEOOdp6DE0p7gaKk6FjP3DgOigmck8ekYDnTjrIjfS5nQkR7hZ-2BwBYVDtbCJ7gF5rop91TKYRIb4fZYm4MDCR3aJqAzOA81SDEg2RnLDhVt8DtIHe46WVJ-2BEC-2Flthw